                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ingame_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ingame_track
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
                           000000    44 Fingame_music$order_cnt$0_0$0 == .
      000000                         45 _order_cnt:
      000000 18                      46 	.db #0x18	; 24
      000C39 41                    3171 	.db #0x41	; 65	'A'
      000C3A 00                    3172 	.db #0x00	; 0
      000C3B 00                    3173 	.db #0x00	; 0
      000C3C 00                    3174 	.db #0x00	; 0
      000C3D 00                    3175 	.db #0x00	; 0
      000C3E 00                    3176 	.db #0x00	; 0
      000C3F 00                    3177 	.db #0x00	; 0
      000C40 00                    3178 	.db #0x00	; 0
      000C41 F0                    3179 	.db #0xf0	; 240
      000C42 00                    3180 	.db #0x00	; 0
      000C43 00                    3181 	.db #0x00	; 0
      000C44 00                    3182 	.db #0x00	; 0
      000C45 00                    3183 	.db #0x00	; 0
      000C46 00                    3184 	.db #0x00	; 0
      000C47 00                    3185 	.db #0x00	; 0
      000C48 00                    3186 	.db #0x00	; 0
      000C49 F0                    3187 	.db #0xf0	; 240
      000C4A 00                    3188 	.db #0x00	; 0
      000C4B 00                    3189 	.db #0x00	; 0
      000C4C 00                    3190 	.db #0x00	; 0
      000C4D 00                    3191 	.db #0x00	; 0
      000C4E 00                    3192 	.db #0x00	; 0
      000C4F 00                    3193 	.db #0x00	; 0
      000C50 00                    3194 	.db #0x00	; 0
      000C51 F0                    3195 	.db #0xf0	; 240
      000C52 00                    3196 	.db #0x00	; 0
      000C53 00                    3197 	.db #0x00	; 0
      000C54 00                    3198 	.db #0x00	; 0
      000C55 00                    3199 	.db #0x00	; 0
      000C56 00                    3200 	.db #0x00	; 0
      000C57 00                    3201 	.db #0x00	; 0
      000C58 00                    3202 	.db #0x00	; 0
      000C59 F0                    3203 	.db #0xf0	; 240
      000C5A 00                    3204 	.db #0x00	; 0
      000C5B 00                    3205 	.db #0x00	; 0
      000C5C 00                    3206 	.db #0x00	; 0
      000C5D 00                    3207 	.db #0x00	; 0
      000C5E 00                    3208 	.db #0x00	; 0
      000C5F 00                    3209 	.db #0x00	; 0
      000C60 00                    3210 	.db #0x00	; 0
      000C61 F0                    3211 	.db #0xf0	; 240
      000C62 00                    3212 	.db #0x00	; 0
      000C63 00                    3213 	.db #0x00	; 0
      000C64 00                    3214 	.db #0x00	; 0
      000C65 00                    3215 	.db #0x00	; 0
      000C66 00                    3216 	.db #0x00	; 0
      000C67 00                    3217 	.db #0x00	; 0
      000C68 00                    3218 	.db #0x00	; 0
      000C69 F0                    3219 	.db #0xf0	; 240
      000C6A 00                    3220 	.db #0x00	; 0
      000C6B 00                    3221 	.db #0x00	; 0
      000C6C 00                    3222 	.db #0x00	; 0
      000C6D 00                    3223 	.db #0x00	; 0
      000C6E 00                    3224 	.db #0x00	; 0
      000C6F 00                    3225 	.db #0x00	; 0
      000C70 00                    3226 	.db #0x00	; 0
      000C71 F0                    3227 	.db #0xf0	; 240
      000C72 00                    3228 	.db #0x00	; 0
      000C73 00                    3229 	.db #0x00	; 0
      000C74 00                    3230 	.db #0x00	; 0
      000C75 00                    3231 	.db #0x00	; 0
      000C76 00                    3232 	.db #0x00	; 0
      000C77 00                    3233 	.db #0x00	; 0
      000C78 00                    3234 	.db #0x00	; 0
      000C79 F0                    3235 	.db #0xf0	; 240
      000C7A 00                    3236 	.db #0x00	; 0
      000C7B 00                    3237 	.db #0x00	; 0
      000C7C 00                    3238 	.db #0x00	; 0
      000C7D 00                    3239 	.db #0x00	; 0
      000C7E 00                    3240 	.db #0x00	; 0
      000C7F 00                    3241 	.db #0x00	; 0
      000C80 00                    3242 	.db #0x00	; 0
      000C81 F0                    3243 	.db #0xf0	; 240
      000C82 00                    3244 	.db #0x00	; 0
      000C83 00                    3245 	.db #0x00	; 0
      000C84 00                    3246 	.db #0x00	; 0
      000C85 00                    3247 	.db #0x00	; 0
      000C86 00                    3248 	.db #0x00	; 0
      000C87 00                    3249 	.db #0x00	; 0
      000C88 00                    3250 	.db #0x00	; 0
      000C89 F0                    3251 	.db #0xf0	; 240
      000C8A 00                    3252 	.db #0x00	; 0
      000C8B 00                    3253 	.db #0x00	; 0
      000C8C 00                    3254 	.db #0x00	; 0
      000C8D 00                    3255 	.db #0x00	; 0
      000C8E 00                    3256 	.db #0x00	; 0
      000C8F 00                    3257 	.db #0x00	; 0
      000C90 00                    3258 	.db #0x00	; 0
                           000C91  3259 Fingame_music$waves$0_0$0 == .
      000C91                       3260 _waves:
      000C91 00                    3261 	.db #0x00	; 0
      000C92 00                    3262 	.db #0x00	; 0
      000C93 FF                    3263 	.db #0xff	; 255
      000C94 FF                    3264 	.db #0xff	; 255
      000C95 FF                    3265 	.db #0xff	; 255
      000C96 FF                    3266 	.db #0xff	; 255
      000C97 FF                    3267 	.db #0xff	; 255
      000C98 FF                    3268 	.db #0xff	; 255
      000C99 FF                    3269 	.db #0xff	; 255
      000C9A FF                    3270 	.db #0xff	; 255
      000C9B FF                    3271 	.db #0xff	; 255
      000C9C FF                    3272 	.db #0xff	; 255
      000C9D FF                    3273 	.db #0xff	; 255
      000C9E FF                    3274 	.db #0xff	; 255
      000C9F FF                    3275 	.db #0xff	; 255
      000CA0 FF                    3276 	.db #0xff	; 255
      000CA1 00                    3277 	.db #0x00	; 0
      000CA2 00                    3278 	.db #0x00	; 0
      000CA3 00                    3279 	.db #0x00	; 0
      000CA4 00                    3280 	.db #0x00	; 0
      000CA5 FF                    3281 	.db #0xff	; 255
      000CA6 FF                    3282 	.db #0xff	; 255
      000CA7 FF                    3283 	.db #0xff	; 255
      000CA8 FF                    3284 	.db #0xff	; 255
      000CA9 FF                    3285 	.db #0xff	; 255
      000CAA FF                    3286 	.db #0xff	; 255
      000CAB FF                    3287 	.db #0xff	; 255
      000CAC FF                    3288 	.db #0xff	; 255
      000CAD FF                    3289 	.db #0xff	; 255
      000CAE FF                    3290 	.db #0xff	; 255
      000CAF FF                    3291 	.db #0xff	; 255
      000CB0 FF                    3292 	.db #0xff	; 255
      000CB1 00                    3293 	.db #0x00	; 0
      000CB2 00                    3294 	.db #0x00	; 0
      000CB3 00                    3295 	.db #0x00	; 0
      000CB4 00                    3296 	.db #0x00	; 0
      000CB5 00                    3297 	.db #0x00	; 0
      000CB6 00                    3298 	.db #0x00	; 0
      000CB7 00                    3299 	.db #0x00	; 0
      000CB8 00                    3300 	.db #0x00	; 0
      000CB9 FF                    3301 	.db #0xff	; 255
      000CBA FF                    3302 	.db #0xff	; 255
      000CBB FF                    3303 	.db #0xff	; 255
      000CBC FF                    3304 	.db #0xff	; 255
      000CBD FF                    3305 	.db #0xff	; 255
      000CBE FF                    3306 	.db #0xff	; 255
      000CBF FF                    3307 	.db #0xff	; 255
      000CC0 FF                    3308 	.db #0xff	; 255
      000CC1 00                    3309 	.db #0x00	; 0
      000CC2 00                    3310 	.db #0x00	; 0
      000CC3 00                    3311 	.db #0x00	; 0
      000CC4 00                    3312 	.db #0x00	; 0
      000CC5 00                    3313 	.db #0x00	; 0
      000CC6 00                    3314 	.db #0x00	; 0
      000CC7 00                    3315 	.db #0x00	; 0
      000CC8 00                    3316 	.db #0x00	; 0
      000CC9 00                    3317 	.db #0x00	; 0
      000CCA 00                    3318 	.db #0x00	; 0
      000CCB 00                    3319 	.db #0x00	; 0
      000CCC 00                    3320 	.db #0x00	; 0
      000CCD FF                    3321 	.db #0xff	; 255
      000CCE FF                    3322 	.db #0xff	; 255
      000CCF FF                    3323 	.db #0xff	; 255
      000CD0 FF                    3324 	.db #0xff	; 255
      000CD1 00                    3325 	.db #0x00	; 0
      000CD2 01                    3326 	.db #0x01	; 1
      000CD3 12                    3327 	.db #0x12	; 18
      000CD4 23                    3328 	.db #0x23	; 35
      000CD5 34                    3329 	.db #0x34	; 52	'4'
      000CD6 45                    3330 	.db #0x45	; 69	'E'
      000CD7 56                    3331 	.db #0x56	; 86	'V'
      000CD8 67                    3332 	.db #0x67	; 103	'g'
      000CD9 78                    3333 	.db #0x78	; 120	'x'
      000CDA 89                    3334 	.db #0x89	; 137
      000CDB 9A                    3335 	.db #0x9a	; 154
      000CDC AB                    3336 	.db #0xab	; 171
      000CDD BC                    3337 	.db #0xbc	; 188
      000CDE CD                    3338 	.db #0xcd	; 205
      000CDF DE                    3339 	.db #0xde	; 222
      000CE0 EF                    3340 	.db #0xef	; 239
      000CE1 FE                    3341 	.db #0xfe	; 254
      000CE2 DC                    3342 	.db #0xdc	; 220
      000CE3 BA                    3343 	.db #0xba	; 186
      000CE4 98                    3344 	.db #0x98	; 152
      000CE5 76                    3345 	.db #0x76	; 118	'v'
      000CE6 54                    3346 	.db #0x54	; 84	'T'
      000CE7 32                    3347 	.db #0x32	; 50	'2'
      000CE8 10                    3348 	.db #0x10	; 16
      000CE9 12                    3349 	.db #0x12	; 18
      000CEA 34                    3350 	.db #0x34	; 52	'4'
      000CEB 56                    3351 	.db #0x56	; 86	'V'
      000CEC 78                    3352 	.db #0x78	; 120	'x'
      000CED 9A                    3353 	.db #0x9a	; 154
      000CEE BC                    3354 	.db #0xbc	; 188
      000CEF DE                    3355 	.db #0xde	; 222
      000CF0 FF                    3356 	.db #0xff	; 255
      000CF1 7A                    3357 	.db #0x7a	; 122	'z'
      000CF2 CD                    3358 	.db #0xcd	; 205
      000CF3 DB                    3359 	.db #0xdb	; 219
      000CF4 75                    3360 	.db #0x75	; 117	'u'
      000CF5 21                    3361 	.db #0x21	; 33
      000CF6 13                    3362 	.db #0x13	; 19
      000CF7 68                    3363 	.db #0x68	; 104	'h'
      000CF8 BD                    3364 	.db #0xbd	; 189
      000CF9 DC                    3365 	.db #0xdc	; 220
      000CFA 97                    3366 	.db #0x97	; 151
      000CFB 41                    3367 	.db #0x41	; 65	'A'
      000CFC 01                    3368 	.db #0x01	; 1
      000CFD 47                    3369 	.db #0x47	; 71	'G'
      000CFE 9C                    3370 	.db #0x9c	; 156
      000CFF DD                    3371 	.db #0xdd	; 221
      000D00 B8                    3372 	.db #0xb8	; 184
      000D01 0F                    3373 	.db #0x0f	; 15
      000D02 0F                    3374 	.db #0x0f	; 15
      000D03 0F                    3375 	.db #0x0f	; 15
      000D04 0F                    3376 	.db #0x0f	; 15
      000D05 0F                    3377 	.db #0x0f	; 15
      000D06 0F                    3378 	.db #0x0f	; 15
      000D07 0F                    3379 	.db #0x0f	; 15
      000D08 0F                    3380 	.db #0x0f	; 15
      000D09 0F                    3381 	.db #0x0f	; 15
      000D0A 0F                    3382 	.db #0x0f	; 15
      000D0B 0F                    3383 	.db #0x0f	; 15
      000D0C 0F                    3384 	.db #0x0f	; 15
      000D0D 0F                    3385 	.db #0x0f	; 15
      000D0E 0F                    3386 	.db #0x0f	; 15
      000D0F 0F                    3387 	.db #0x0f	; 15
      000D10 0F                    3388 	.db #0x0f	; 15
      000D11 FE                    3389 	.db #0xfe	; 254
      000D12 FC                    3390 	.db #0xfc	; 252
      000D13 FA                    3391 	.db #0xfa	; 250
      000D14 F8                    3392 	.db #0xf8	; 248
      000D15 F6                    3393 	.db #0xf6	; 246
      000D16 F4                    3394 	.db #0xf4	; 244
      000D17 F2                    3395 	.db #0xf2	; 242
      000D18 F0                    3396 	.db #0xf0	; 240
      000D19 F2                    3397 	.db #0xf2	; 242
      000D1A F4                    3398 	.db #0xf4	; 244
      000D1B F6                    3399 	.db #0xf6	; 246
      000D1C F8                    3400 	.db #0xf8	; 248
      000D1D FA                    3401 	.db #0xfa	; 250
      000D1E FC                    3402 	.db #0xfc	; 252
      000D1F FE                    3403 	.db #0xfe	; 254
      000D20 FF                    3404 	.db #0xff	; 255
      000D21 EE                    3405 	.db #0xee	; 238
      000D22 DD                    3406 	.db #0xdd	; 221
      000D23 CC                    3407 	.db #0xcc	; 204
      000D24 BB                    3408 	.db #0xbb	; 187
      000D25 A9                    3409 	.db #0xa9	; 169
      000D26 88                    3410 	.db #0x88	; 136
      000D27 76                    3411 	.db #0x76	; 118	'v'
      000D28 65                    3412 	.db #0x65	; 101	'e'
      000D29 44                    3413 	.db #0x44	; 68	'D'
      000D2A 32                    3414 	.db #0x32	; 50	'2'
      000D2B 11                    3415 	.db #0x11	; 17
      000D2C 00                    3416 	.db #0x00	; 0
      000D2D 00                    3417 	.db #0x00	; 0
      000D2E 00                    3418 	.db #0x00	; 0
      000D2F 00                    3419 	.db #0x00	; 0
      000D30 00                    3420 	.db #0x00	; 0
      000D31 84                    3421 	.db #0x84	; 132
      000D32 11                    3422 	.db #0x11	; 17
      000D33 61                    3423 	.db #0x61	; 97	'a'
      000D34 ED                    3424 	.db #0xed	; 237
      000D35 57                    3425 	.db #0x57	; 87	'W'
      000D36 47                    3426 	.db #0x47	; 71	'G'
      000D37 5A                    3427 	.db #0x5a	; 90	'Z'
      000D38 AD                    3428 	.db #0xad	; 173
      000D39 CE                    3429 	.db #0xce	; 206
      000D3A A3                    3430 	.db #0xa3	; 163
      000D3B 17                    3431 	.db #0x17	; 23
      000D3C 79                    3432 	.db #0x79	; 121	'y'
      000D3D DD                    3433 	.db #0xdd	; 221
      000D3E 20                    3434 	.db #0x20	; 32
      000D3F 03                    3435 	.db #0x03	; 3
      000D40 47                    3436 	.db #0x47	; 71	'G'
      000D41 C5                    3437 	.db #0xc5	; 197
      000D42 7D                    3438 	.db #0x7d	; 125
      000D43 7A                    3439 	.db #0x7a	; 122	'z'
